Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Mausam,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/mausam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/mausam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/mausam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/mausam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/mausam.mp3')"></i>
Max,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/max.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/max.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/max.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/max.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/max.mp3')"></i>
Mckinley,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/mckinley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/mckinley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/mckinley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/mckinley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/mckinley.mp3')"></i>
Meagan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/meagan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/meagan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/meagan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/meagan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/meagan.mp3')"></i>
Meenu,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/meenu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/meenu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/meenu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/meenu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/meenu.mp3')"></i>
Melanie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/melanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/melanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/melanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/melanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/melanie.mp3')"></i>
Melinda,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/melinda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/melinda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/melinda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/melinda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/melinda.mp3')"></i>
Melody,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/melody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/melody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/melody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/melody.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/melody.mp3')"></i>
Miesha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/miesha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/miesha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/miesha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/miesha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/miesha.mp3')"></i>
Mikki,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/mikki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/mikki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/mikki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/mikki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/mikki.mp3')"></i>
Mindy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/mindy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/mindy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/mindy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/mindy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/mindy.mp3')"></i>
Mohit,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/mohit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/mohit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/mohit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/mohit.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/mohit.mp3')"></i>
Muni,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/muni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/muni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/muni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/muni.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/muni.mp3')"></i>
Myrna,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/myrna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/myrna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/myrna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/myrna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/myrna.mp3')"></i>
Nandita,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nandita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nandita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nandita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nandita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nandita.mp3')"></i>
Narendra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/narendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/narendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/narendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/narendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/narendra.mp3')"></i>
Natalie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/natalie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/natalie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/natalie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/natalie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/natalie.mp3')"></i>
Natasha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/natasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/natasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/natasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/natasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/natasha.mp3')"></i>
Ned,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ned.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ned.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ned.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ned.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ned.mp3')"></i>
Neil,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/neil.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/neil.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/neil.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/neil.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/neil.mp3')"></i>
Nelda,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nelda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nelda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nelda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nelda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nelda.mp3')"></i>
Nga,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nga.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nga.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nga.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nga.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nga.mp3')"></i>
Nichole,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nichole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nichole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nichole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nichole.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nichole.mp3')"></i>
Nicki,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nicki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nicki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nicki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nicki.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nicki.mp3')"></i>
Nikhat,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nikhat.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nikhat.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nikhat.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nikhat.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nikhat.mp3')"></i>
Nikia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nikia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nikia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nikia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nikia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nikia.mp3')"></i>
Nina,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nina.mp3')"></i>
Niraj,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/niraj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/niraj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/niraj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/niraj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/niraj.mp3')"></i>
Nirmal,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nirmal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nirmal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nirmal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nirmal.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nirmal.mp3')"></i>
Nita,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/nita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/nita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/nita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/nita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/nita.mp3')"></i>
Noreen,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/noreen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/noreen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/noreen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/noreen.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/noreen.mp3')"></i>
Oliver,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/oliver.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/oliver.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/oliver.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/oliver.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/oliver.mp3')"></i>
Omkar,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/omkar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/omkar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/omkar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/omkar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/omkar.mp3')"></i>
Ophelia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ophelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ophelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ophelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ophelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ophelia.mp3')"></i>
Padma,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/padma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/padma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/padma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/padma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/padma.mp3')"></i>
Paige,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/paige.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/paige.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/paige.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/paige.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/paige.mp3')"></i>
Pankaj,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/pankaj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/pankaj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/pankaj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/pankaj.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/pankaj.mp3')"></i>
Pardeep,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/pardeep.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/pardeep.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/pardeep.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/pardeep.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/pardeep.mp3')"></i>
Patrick,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/patrick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/patrick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/patrick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/patrick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/patrick.mp3')"></i>
Pattie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/pattie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/pattie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/pattie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/pattie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/pattie.mp3')"></i>
Patty,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/patty.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/patty.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/patty.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/patty.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/patty.mp3')"></i>
Pavan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/pavan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/pavan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/pavan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/pavan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/pavan.mp3')"></i>
Peggy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/peggy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/peggy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/peggy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/peggy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/peggy.mp3')"></i>
Pete,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/pete.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/pete.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/pete.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/pete.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/pete.mp3')"></i>
Peter,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/peter.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/peter.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/peter.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/peter.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/peter.mp3')"></i>
Philip,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/philip.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/philip.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/philip.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/philip.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/philip.mp3')"></i>
Phylis,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/phylis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/phylis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/phylis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/phylis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/phylis.mp3')"></i>
Poonam,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/poonam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/poonam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/poonam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/poonam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/poonam.mp3')"></i>
Prakash,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/prakash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/prakash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/prakash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/prakash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/prakash.mp3')"></i>
Prameela,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/prameela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/prameela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/prameela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/prameela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/prameela.mp3')"></i>
